Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  46%|████▌     | 457/1000 [04:30<03:54,  2.32it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 458/1000 [04:31<03:40,  2.45it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 459/1000 [04:33<08:56,  1.01it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 460/1000 [04:33<07:21,  1.22it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 461/1000 [04:34<06:07,  1.47it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 462/1000 [04:34<05:16,  1.70it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 463/1000 [04:34<04:38,  1.93it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 464/1000 [04:35<04:12,  2.13it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 465/1000 [04:35<03:53,  2.29it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 466/1000 [04:36<03:44,  2.38it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 467/1000 [04:36<03:37,  2.45it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 468/1000 [04:36<03:28,  2.55it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 469/1000 [04:37<03:30,  2.52it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 470/1000 [04:37<03:31,  2.51it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 471/1000 [04:37<03:32,  2.49it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 472/1000 [04:38<03:32,  2.48it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 473/1000 [04:38<03:34,  2.46it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 474/1000 [04:39<03:27,  2.54it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 475/1000 [04:39<03:31,  2.49it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 476/1000 [04:40<03:38,  2.40it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 477/1000 [04:40<03:29,  2.50it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 478/1000 [04:40<03:33,  2.44it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 479/1000 [04:41<04:14,  2.04it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 480/1000 [04:41<03:55,  2.21it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 481/1000 [04:42<03:49,  2.26it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 482/1000 [04:42<03:45,  2.30it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 483/1000 [04:43<03:33,  2.43it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 484/1000 [04:43<03:24,  2.52it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 485/1000 [04:43<03:18,  2.60it/s]
Processing briaai_RMBG-1.4:  49%|████▊     | 486/1000 [04:44<03:23,  2.52it/s]
Processing briaai_RMBG-1.4:  49%|████▊     | 487/1000 [04:46<08:17,  1.03it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 488/1000 [04:46<06:42,  1.27it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 489/1000 [04:47<05:46,  1.48it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 490/1000 [04:47<05:04,  1.68it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 491/1000 [04:48<04:33,  1.86it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 492/1000 [04:50<08:08,  1.04it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 493/1000 [04:52<11:13,  1.33s/it]
Processing briaai_RMBG-1.4:  49%|████▉     | 494/1000 [04:52<08:55,  1.06s/it]
Processing briaai_RMBG-1.4:  50%|████▉     | 495/1000 [04:53<07:10,  1.17it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 496/1000 [04:53<06:04,  1.38it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 497/1000 [04:53<05:15,  1.59it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 498/1000 [04:54<05:12,  1.61it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 499/1000 [04:54<04:31,  1.84it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 500/1000 [04:55<04:02,  2.06it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 501/1000 [04:55<03:43,  2.24it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 502/1000 [04:55<03:29,  2.37it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 503/1000 [04:56<03:19,  2.50it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 504/1000 [04:56<03:22,  2.45it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 505/1000 [04:57<03:26,  2.40it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 506/1000 [04:59<07:50,  1.05it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 507/1000 [04:59<06:49,  1.20it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 508/1000 [05:00<05:48,  1.41it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 509/1000 [05:00<05:06,  1.60it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 510/1000 [05:01<04:28,  1.83it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 511/1000 [05:01<04:01,  2.03it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 512/1000 [05:01<03:42,  2.19it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 513/1000 [05:02<03:26,  2.36it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 514/1000 [05:02<03:16,  2.47it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 515/1000 [05:02<03:16,  2.46it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 516/1000 [05:03<03:10,  2.55it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 517/1000 [05:03<03:05,  2.60it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 518/1000 [05:04<03:46,  2.13it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 519/1000 [05:04<03:29,  2.29it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 520/1000 [05:05<03:25,  2.33it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 521/1000 [05:05<03:16,  2.43it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 522/1000 [05:05<03:10,  2.51it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 523/1000 [05:06<03:14,  2.46it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 524/1000 [05:06<03:06,  2.55it/s]
Processing briaai_RMBG-1.4:  52%|█████▎    | 525/1000 [05:07<03:41,  2.14it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 526/1000 [05:07<03:26,  2.30it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 527/1000 [05:07<03:14,  2.43it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 528/1000 [05:08<03:07,  2.51it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 529/1000 [05:08<03:08,  2.50it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 530/1000 [05:09<03:01,  2.59it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 531/1000 [05:09<02:57,  2.65it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 532/1000 [05:09<02:51,  2.73it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 533/1000 [05:10<02:50,  2.75it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 534/1000 [05:12<06:41,  1.16it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 535/1000 [05:12<05:37,  1.38it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 536/1000 [05:13<04:56,  1.57it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 537/1000 [05:13<04:16,  1.80it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 538/1000 [05:13<03:57,  1.94it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 539/1000 [05:14<03:36,  2.13it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 540/1000 [05:14<03:20,  2.29it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 541/1000 [05:14<03:09,  2.42it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 542/1000 [05:15<03:08,  2.43it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 543/1000 [05:15<03:09,  2.42it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 544/1000 [05:16<03:00,  2.53it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 545/1000 [05:18<07:06,  1.07it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 546/1000 [05:18<05:46,  1.31it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 547/1000 [05:19<05:23,  1.40it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 548/1000 [05:19<05:00,  1.51it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 549/1000 [05:20<04:18,  1.74it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 550/1000 [05:20<03:50,  1.96it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 551/1000 [05:20<03:28,  2.15it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 552/1000 [05:21<03:13,  2.31it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 553/1000 [05:21<03:04,  2.42it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 554/1000 [05:21<02:56,  2.53it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 555/1000 [05:22<03:18,  2.24it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 556/1000 [05:22<03:07,  2.37it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 557/1000 [05:23<02:59,  2.47it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 558/1000 [05:23<02:52,  2.56it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 559/1000 [05:23<02:48,  2.62it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 560/1000 [05:24<02:47,  2.63it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 561/1000 [05:24<02:44,  2.67it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 562/1000 [05:25<02:41,  2.71it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 563/1000 [05:25<02:39,  2.73it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 564/1000 [05:25<02:44,  2.65it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 565/1000 [05:26<02:41,  2.69it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 566/1000 [05:26<02:40,  2.71it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 567/1000 [05:27<03:10,  2.27it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 568/1000 [05:27<03:32,  2.03it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 569/1000 [05:28<03:14,  2.21it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 570/1000 [05:28<03:01,  2.37it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 571/1000 [05:28<03:01,  2.37it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 572/1000 [05:29<02:59,  2.38it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 573/1000 [05:29<02:51,  2.48it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 574/1000 [05:29<02:45,  2.57it/s]
Processing briaai_RMBG-1.4:  57%|█████▊    | 575/1000 [05:30<02:40,  2.64it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 576/1000 [05:30<02:38,  2.68it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 577/1000 [05:31<02:42,  2.61it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 578/1000 [05:31<03:02,  2.32it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 579/1000 [05:32<02:53,  2.43it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 580/1000 [05:32<02:57,  2.37it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 581/1000 [05:32<02:47,  2.51it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 582/1000 [05:33<02:41,  2.59it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 583/1000 [05:33<02:44,  2.54it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 584/1000 [05:33<02:39,  2.61it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 585/1000 [05:34<02:36,  2.65it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 586/1000 [05:34<02:33,  2.70it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 587/1000 [05:35<02:32,  2.71it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 588/1000 [05:35<02:31,  2.72it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 589/1000 [05:35<02:29,  2.74it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 590/1000 [05:36<02:28,  2.76it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 591/1000 [05:37<05:28,  1.24it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 592/1000 [05:38<04:40,  1.45it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 593/1000 [05:38<04:06,  1.65it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 594/1000 [05:39<03:35,  1.88it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 595/1000 [05:39<03:20,  2.02it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 596/1000 [05:40<03:26,  1.96it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 597/1000 [05:40<03:07,  2.15it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 598/1000 [05:40<02:59,  2.24it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 599/1000 [05:41<02:49,  2.37it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 600/1000 [05:41<02:41,  2.48it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 601/1000 [05:41<02:35,  2.56it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 602/1000 [05:42<02:37,  2.52it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 603/1000 [05:42<02:32,  2.60it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 604/1000 [05:43<02:37,  2.52it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 605/1000 [05:43<02:32,  2.59it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 606/1000 [05:43<02:36,  2.52it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 607/1000 [05:44<02:31,  2.59it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 608/1000 [05:44<02:27,  2.65it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 609/1000 [05:46<05:49,  1.12it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 610/1000 [05:47<04:45,  1.37it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 611/1000 [05:47<04:08,  1.57it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 612/1000 [05:47<03:36,  1.79it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 613/1000 [05:48<03:34,  1.80it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 614/1000 [05:50<07:17,  1.13s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 615/1000 [05:51<05:47,  1.11it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 616/1000 [05:51<04:44,  1.35it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 617/1000 [05:51<03:59,  1.60it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 618/1000 [05:52<03:27,  1.84it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 619/1000 [05:52<03:11,  1.99it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 620/1000 [05:53<02:54,  2.18it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 621/1000 [05:53<02:44,  2.31it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 622/1000 [05:55<05:43,  1.10it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 623/1000 [05:55<04:41,  1.34it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 624/1000 [05:56<04:03,  1.54it/s]
Processing briaai_RMBG-1.4:  62%|██████▎   | 625/1000 [05:56<03:29,  1.79it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 626/1000 [05:56<03:06,  2.00it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 627/1000 [05:59<06:11,  1.00it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 628/1000 [05:59<04:59,  1.24it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 629/1000 [05:59<04:08,  1.49it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 630/1000 [06:01<06:44,  1.09s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 631/1000 [06:02<05:27,  1.13it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 632/1000 [06:02<04:38,  1.32it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 633/1000 [06:03<04:00,  1.53it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 634/1000 [06:03<03:26,  1.77it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 635/1000 [06:04<03:11,  1.90it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 636/1000 [06:04<02:58,  2.03it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 637/1000 [06:04<02:53,  2.09it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 638/1000 [06:05<02:39,  2.26it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 639/1000 [06:05<02:30,  2.40it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 640/1000 [06:05<02:30,  2.40it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 641/1000 [06:08<05:32,  1.08it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 642/1000 [06:08<04:37,  1.29it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 643/1000 [06:10<06:23,  1.07s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 644/1000 [06:10<05:10,  1.14it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 645/1000 [06:11<04:20,  1.36it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 646/1000 [06:13<06:22,  1.08s/it]
Processing briaai_RMBG-1.4:  65%|██████▍   | 647/1000 [06:13<05:05,  1.16it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 648/1000 [06:15<07:32,  1.29s/it]
Processing briaai_RMBG-1.4:  65%|██████▍   | 649/1000 [06:17<08:14,  1.41s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 650/1000 [06:17<06:22,  1.09s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 651/1000 [06:18<05:27,  1.07it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 652/1000 [06:18<05:02,  1.15it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 653/1000 [06:19<04:13,  1.37it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 654/1000 [06:19<03:39,  1.57it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 655/1000 [06:20<03:10,  1.81it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 656/1000 [06:20<02:51,  2.00it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 657/1000 [06:20<02:37,  2.18it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 658/1000 [06:21<02:33,  2.23it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 659/1000 [06:21<02:23,  2.38it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 660/1000 [06:22<02:23,  2.37it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 661/1000 [06:22<02:36,  2.17it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 662/1000 [06:23<02:25,  2.32it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 663/1000 [06:23<02:18,  2.44it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 664/1000 [06:23<02:20,  2.38it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 665/1000 [06:24<02:20,  2.38it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 666/1000 [06:24<02:13,  2.51it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 667/1000 [06:26<04:58,  1.12it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 668/1000 [06:26<04:02,  1.37it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 669/1000 [06:27<03:24,  1.62it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 670/1000 [06:29<05:33,  1.01s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 671/1000 [06:29<04:27,  1.23it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 672/1000 [06:30<03:46,  1.45it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 673/1000 [06:30<03:18,  1.65it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 674/1000 [06:30<02:53,  1.88it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 675/1000 [06:31<02:36,  2.08it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 676/1000 [06:31<02:23,  2.25it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 677/1000 [06:33<05:16,  1.02it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 678/1000 [06:34<04:15,  1.26it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 679/1000 [06:34<03:33,  1.50it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 680/1000 [06:34<03:03,  1.74it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 681/1000 [06:35<02:42,  1.97it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 682/1000 [06:35<02:34,  2.06it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 683/1000 [06:35<02:21,  2.23it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 684/1000 [06:36<02:17,  2.30it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 685/1000 [06:37<02:44,  1.91it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 686/1000 [06:37<02:29,  2.11it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 687/1000 [06:37<02:17,  2.28it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 688/1000 [06:38<02:07,  2.44it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 689/1000 [06:38<02:08,  2.43it/s]
