Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:   4%|▎         | 35/1000 [00:26<08:58,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▎         | 36/1000 [00:26<08:23,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▎         | 37/1000 [00:27<08:08,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 38/1000 [00:27<07:52,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 39/1000 [00:29<14:09,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 40/1000 [00:29<11:46,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 41/1000 [00:30<10:21,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 42/1000 [00:32<16:43,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 43/1000 [00:34<21:01,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 44/1000 [00:36<25:20,  1.59s/it]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 45/1000 [00:38<28:21,  1.78s/it]
Processing ZhengPeng7_BiRefNet-matting:   5%|▍         | 46/1000 [00:39<21:39,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:   5%|▍         | 47/1000 [00:39<16:59,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:   5%|▍         | 48/1000 [00:39<13:58,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:   5%|▍         | 49/1000 [00:40<11:36,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:   5%|▌         | 50/1000 [00:40<10:25,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:   5%|▌         | 51/1000 [00:41<09:19,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:   5%|▌         | 52/1000 [00:43<16:38,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:   5%|▌         | 53/1000 [00:43<13:40,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:   5%|▌         | 54/1000 [00:44<11:40,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 55/1000 [00:44<10:27,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 56/1000 [00:45<09:32,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 57/1000 [00:45<09:02,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 58/1000 [00:46<08:47,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 59/1000 [00:48<17:21,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 60/1000 [00:49<14:13,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 61/1000 [00:49<12:12,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 62/1000 [00:49<10:24,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▋         | 63/1000 [00:52<21:46,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:   6%|▋         | 64/1000 [00:53<17:32,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:   6%|▋         | 65/1000 [00:54<14:59,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 66/1000 [00:54<12:35,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 67/1000 [00:54<10:42,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 68/1000 [00:55<09:16,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 69/1000 [00:55<08:22,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 70/1000 [00:57<15:07,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 71/1000 [00:58<12:23,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 72/1000 [00:58<10:41,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 73/1000 [00:58<09:15,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 74/1000 [00:59<08:17,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 75/1000 [00:59<07:47,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 76/1000 [01:01<14:43,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 77/1000 [01:03<19:16,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 78/1000 [01:04<15:13,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 79/1000 [01:04<12:28,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 80/1000 [01:04<10:43,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 81/1000 [01:06<16:58,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 82/1000 [01:09<22:03,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 83/1000 [01:09<17:15,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 84/1000 [01:09<13:53,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 85/1000 [01:10<11:46,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:   9%|▊         | 86/1000 [01:12<18:20,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:   9%|▊         | 87/1000 [01:13<14:38,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 88/1000 [01:15<19:58,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 89/1000 [01:17<23:21,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 90/1000 [01:19<27:11,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 91/1000 [01:20<20:47,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 92/1000 [01:20<16:19,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 93/1000 [01:20<13:24,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 94/1000 [01:21<11:21,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|▉         | 95/1000 [01:21<09:45,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|▉         | 96/1000 [01:23<14:31,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|▉         | 97/1000 [01:23<11:56,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|▉         | 98/1000 [01:24<10:05,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|▉         | 99/1000 [01:24<09:11,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|█         | 100/1000 [01:25<08:30,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|█         | 101/1000 [01:25<08:00,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|█         | 102/1000 [01:28<17:56,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  10%|█         | 103/1000 [01:28<14:34,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|█         | 104/1000 [01:29<12:24,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|█         | 105/1000 [01:31<17:22,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 106/1000 [01:31<13:52,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 107/1000 [01:31<11:25,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 108/1000 [01:34<17:16,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 109/1000 [01:34<14:05,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 110/1000 [01:34<11:48,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 111/1000 [01:35<10:00,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 112/1000 [01:35<08:40,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█▏        | 113/1000 [01:36<07:45,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█▏        | 114/1000 [01:38<14:15,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 115/1000 [01:38<11:56,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 116/1000 [01:38<10:06,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 117/1000 [01:41<17:50,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 118/1000 [01:41<14:28,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 119/1000 [01:42<11:52,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 120/1000 [01:42<10:02,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 121/1000 [01:43<08:44,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 122/1000 [01:43<07:48,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 123/1000 [01:43<07:10,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 124/1000 [01:44<06:58,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▎        | 125/1000 [01:44<06:45,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 126/1000 [01:45<06:27,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 127/1000 [01:45<06:10,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 128/1000 [01:45<06:10,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 129/1000 [01:46<06:02,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 130/1000 [01:46<06:13,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 131/1000 [01:47<06:18,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 132/1000 [01:47<06:07,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 133/1000 [01:48<06:11,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 134/1000 [01:48<06:16,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▎        | 135/1000 [01:48<06:08,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▎        | 136/1000 [01:49<06:17,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▎        | 137/1000 [01:49<06:02,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 138/1000 [01:50<06:21,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 139/1000 [01:50<06:14,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 140/1000 [01:51<06:01,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 141/1000 [01:51<05:52,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 142/1000 [01:51<06:14,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 143/1000 [01:54<14:21,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 144/1000 [01:54<11:54,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 145/1000 [01:55<10:09,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 146/1000 [01:55<08:50,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 147/1000 [01:55<08:02,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 148/1000 [01:56<07:30,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 149/1000 [01:58<13:04,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 150/1000 [01:58<10:49,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 151/1000 [01:59<09:13,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 152/1000 [01:59<08:18,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 153/1000 [01:59<07:40,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 154/1000 [02:00<07:11,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 155/1000 [02:00<06:53,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 156/1000 [02:01<06:45,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 157/1000 [02:01<06:38,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 158/1000 [02:02<06:32,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 159/1000 [02:02<06:32,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 160/1000 [02:03<07:07,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 161/1000 [02:03<06:37,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 162/1000 [02:03<06:09,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▋        | 163/1000 [02:04<05:58,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▋        | 164/1000 [02:04<05:48,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▋        | 165/1000 [02:05<05:39,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 166/1000 [02:05<05:38,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 167/1000 [02:07<12:12,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 168/1000 [02:07<10:21,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 169/1000 [02:08<09:04,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 170/1000 [02:08<08:10,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 171/1000 [02:09<07:36,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 172/1000 [02:11<14:04,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 173/1000 [02:11<11:40,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 174/1000 [02:12<09:47,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 175/1000 [02:12<08:45,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 176/1000 [02:14<14:23,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 177/1000 [02:16<18:04,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 178/1000 [02:17<14:26,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 179/1000 [02:17<11:55,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 180/1000 [02:17<10:01,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 181/1000 [02:18<08:52,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 182/1000 [02:18<08:22,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 183/1000 [02:19<07:52,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 184/1000 [02:19<07:16,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 185/1000 [02:20<07:15,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▊        | 186/1000 [02:20<07:04,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▊        | 187/1000 [02:21<06:59,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 188/1000 [02:21<07:11,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 189/1000 [02:24<13:23,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 190/1000 [02:24<11:26,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 191/1000 [02:25<10:04,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 192/1000 [02:25<09:09,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 193/1000 [02:26<08:22,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 194/1000 [02:26<07:46,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 195/1000 [02:27<07:21,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 196/1000 [02:27<07:02,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 197/1000 [02:28<06:55,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 198/1000 [02:28<06:36,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 199/1000 [02:28<06:16,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 200/1000 [02:29<05:56,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 201/1000 [02:29<05:58,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 202/1000 [02:31<12:56,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 203/1000 [02:34<17:38,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 204/1000 [02:34<13:52,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 205/1000 [02:34<11:24,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 206/1000 [02:35<09:37,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 207/1000 [02:35<08:37,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 208/1000 [02:36<07:45,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 209/1000 [02:36<07:20,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 210/1000 [02:37<06:47,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 211/1000 [02:37<06:43,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 212/1000 [02:39<13:16,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  21%|██▏       | 213/1000 [02:40<10:58,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██▏       | 214/1000 [02:42<16:15,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 215/1000 [02:44<20:04,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 216/1000 [02:46<22:26,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 217/1000 [02:47<17:25,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 218/1000 [02:47<13:52,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 219/1000 [02:48<11:11,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 220/1000 [02:48<09:34,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 221/1000 [02:48<08:26,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 222/1000 [02:49<07:25,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 223/1000 [02:51<14:54,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 224/1000 [02:52<12:06,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▎       | 225/1000 [02:52<10:13,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 226/1000 [02:53<09:25,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 227/1000 [02:53<08:18,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 228/1000 [02:54<07:31,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 229/1000 [02:54<07:36,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 230/1000 [02:55<07:06,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 231/1000 [02:55<06:48,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 232/1000 [02:56<06:15,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 233/1000 [02:58<12:03,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 234/1000 [02:58<10:11,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 235/1000 [02:58<08:38,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 236/1000 [02:59<07:51,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 237/1000 [02:59<07:08,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 238/1000 [03:01<12:22,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 239/1000 [03:02<10:19,  1.23it/s]
