Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 964/1000 [12:01<00:28,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 965/1000 [12:02<00:25,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 966/1000 [12:02<00:21,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 967/1000 [12:03<00:19,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 968/1000 [12:05<00:33,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 969/1000 [12:05<00:26,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 970/1000 [12:06<00:21,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 971/1000 [12:06<00:17,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 972/1000 [12:06<00:15,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 973/1000 [12:07<00:13,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 974/1000 [12:07<00:12,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 975/1000 [12:09<00:22,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 976/1000 [12:09<00:18,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 977/1000 [12:10<00:14,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 978/1000 [12:10<00:12,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 979/1000 [12:11<00:10,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 980/1000 [12:11<00:09,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 981/1000 [12:11<00:08,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 982/1000 [12:12<00:08,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 983/1000 [12:12<00:07,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 984/1000 [12:13<00:07,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 985/1000 [12:13<00:06,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 986/1000 [12:14<00:05,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 987/1000 [12:14<00:05,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 988/1000 [12:14<00:04,  2.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 989/1000 [12:15<00:05,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 990/1000 [12:15<00:04,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 991/1000 [12:16<00:04,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 992/1000 [12:16<00:03,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 993/1000 [12:17<00:02,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 994/1000 [12:17<00:02,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 995/1000 [12:17<00:02,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 996/1000 [12:20<00:03,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 997/1000 [12:20<00:02,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 998/1000 [12:21<00:01,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 999/1000 [12:21<00:00,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|██████████| 1000/1000 [12:21<00:00,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|██████████| 1000/1000 [12:21<00:00,  1.35it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p08/ZhengPeng7_BiRefNet-matting.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p08/ZhengPeng7_BiRefNet-matting_weights.csv
--- Processing Model: ZQL9711_RMBG-2-Matting ---

Processing ZQL9711_RMBG-2-Matting:   0%|          | 0/1000 [00:00<?, ?it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 1/1000 [00:00<07:51,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 2/1000 [00:00<07:22,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 3/1000 [00:02<17:18,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 4/1000 [00:03<13:20,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 5/1000 [00:03<11:05,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 6/1000 [00:03<09:32,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 7/1000 [00:04<08:43,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 8/1000 [00:04<07:57,  2.08it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 9/1000 [00:05<07:42,  2.14it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 10/1000 [00:05<07:44,  2.13it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 11/1000 [00:06<07:19,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 12/1000 [00:06<07:06,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|▏         | 13/1000 [00:08<14:33,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|▏         | 14/1000 [00:08<12:21,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 15/1000 [00:09<10:52,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 16/1000 [00:11<20:01,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 17/1000 [00:12<16:11,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 18/1000 [00:12<13:31,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 19/1000 [00:13<11:20,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 20/1000 [00:14<17:25,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 21/1000 [00:15<14:04,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 22/1000 [00:15<11:56,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 23/1000 [00:16<10:30,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 24/1000 [00:16<09:33,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▎         | 25/1000 [00:18<17:35,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 26/1000 [00:19<14:30,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 27/1000 [00:19<12:18,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 28/1000 [00:20<10:41,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 29/1000 [00:22<18:03,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 30/1000 [00:24<22:46,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 31/1000 [00:24<17:51,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 32/1000 [00:25<14:40,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 33/1000 [00:25<12:16,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 34/1000 [00:26<10:47,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▎         | 35/1000 [00:26<09:41,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▎         | 36/1000 [00:27<08:52,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▎         | 37/1000 [00:27<08:26,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 38/1000 [00:28<08:04,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 39/1000 [00:28<07:26,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 40/1000 [00:28<07:01,  2.28it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 41/1000 [00:29<06:58,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 42/1000 [00:31<14:22,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 43/1000 [00:33<19:23,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 44/1000 [00:33<15:36,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 45/1000 [00:33<12:42,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▍         | 46/1000 [00:34<10:42,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▍         | 47/1000 [00:34<09:21,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▍         | 48/1000 [00:35<08:39,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▍         | 49/1000 [00:35<08:07,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▌         | 50/1000 [00:36<07:57,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▌         | 51/1000 [00:36<07:23,  2.14it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▌         | 52/1000 [00:36<06:59,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▌         | 53/1000 [00:37<06:43,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▌         | 54/1000 [00:37<06:37,  2.38it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 55/1000 [00:38<06:39,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 56/1000 [00:38<06:35,  2.38it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 57/1000 [00:38<06:40,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 58/1000 [00:39<06:47,  2.31it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 59/1000 [00:39<06:31,  2.41it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 60/1000 [00:40<06:24,  2.44it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 61/1000 [00:40<06:29,  2.41it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 62/1000 [00:40<06:14,  2.51it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▋         | 63/1000 [00:43<17:08,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:   6%|▋         | 64/1000 [00:44<14:00,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▋         | 65/1000 [00:46<19:47,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 66/1000 [00:46<15:56,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 67/1000 [00:47<12:59,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 68/1000 [00:47<10:52,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 69/1000 [00:47<09:40,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 70/1000 [00:48<08:36,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 71/1000 [00:48<07:46,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 72/1000 [00:49<07:11,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 73/1000 [00:51<16:41,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 74/1000 [00:53<20:11,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 75/1000 [00:53<16:06,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 76/1000 [00:54<13:57,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 77/1000 [00:56<18:42,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 78/1000 [00:58<22:17,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 79/1000 [00:58<17:23,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 80/1000 [00:59<14:08,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 81/1000 [00:59<11:44,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 82/1000 [01:00<10:48,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 83/1000 [01:00<09:22,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 84/1000 [01:01<08:38,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 85/1000 [01:01<08:05,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 86/1000 [01:03<15:39,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 87/1000 [01:04<12:59,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 88/1000 [01:06<18:50,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 89/1000 [01:08<22:30,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 90/1000 [01:08<17:43,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 91/1000 [01:10<21:57,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 92/1000 [01:11<17:08,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 93/1000 [01:11<13:57,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 94/1000 [01:12<11:41,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 95/1000 [01:14<17:21,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 96/1000 [01:14<14:08,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 97/1000 [01:14<11:40,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 98/1000 [01:15<10:05,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 99/1000 [01:15<08:51,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 100/1000 [01:16<08:13,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 101/1000 [01:16<07:46,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 102/1000 [01:19<17:50,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 103/1000 [01:19<14:25,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 104/1000 [01:20<12:14,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 105/1000 [01:20<10:16,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 106/1000 [01:21<08:55,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 107/1000 [01:21<07:56,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 108/1000 [01:21<07:26,  2.00it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 109/1000 [01:22<07:11,  2.07it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 110/1000 [01:22<06:56,  2.14it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 111/1000 [01:23<06:33,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 112/1000 [01:23<06:14,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 113/1000 [01:23<06:10,  2.40it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 114/1000 [01:24<06:27,  2.28it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 115/1000 [01:24<06:42,  2.20it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 116/1000 [01:27<14:14,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 117/1000 [01:29<22:04,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 118/1000 [01:30<17:18,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 119/1000 [01:30<13:58,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 120/1000 [01:31<11:38,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 121/1000 [01:31<10:16,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 122/1000 [01:32<08:59,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 123/1000 [01:34<15:47,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 124/1000 [01:34<12:59,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▎        | 125/1000 [01:35<10:42,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 126/1000 [01:35<09:09,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 127/1000 [01:37<14:01,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 128/1000 [01:37<11:58,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 129/1000 [01:38<10:17,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 130/1000 [01:38<09:08,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 131/1000 [01:38<08:17,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 132/1000 [01:39<07:48,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 133/1000 [01:39<07:20,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 134/1000 [01:40<07:04,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 135/1000 [01:40<06:37,  2.17it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 136/1000 [01:41<06:35,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 137/1000 [01:41<06:13,  2.31it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 138/1000 [01:42<06:25,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 139/1000 [01:42<06:20,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 140/1000 [01:45<15:40,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 141/1000 [01:45<13:03,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 142/1000 [01:46<11:32,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 143/1000 [01:46<10:46,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 144/1000 [01:47<09:37,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 145/1000 [01:47<08:45,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 146/1000 [01:48<07:59,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 147/1000 [01:48<07:40,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 148/1000 [01:49<07:26,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 149/1000 [01:51<13:28,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 150/1000 [01:51<11:34,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 151/1000 [01:51<09:48,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 152/1000 [01:52<08:56,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 153/1000 [01:52<08:20,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 154/1000 [01:53<07:51,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 155/1000 [01:53<07:29,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 156/1000 [01:54<07:22,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 157/1000 [01:54<07:17,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 158/1000 [01:55<07:11,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 159/1000 [01:55<06:56,  2.02it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 160/1000 [01:56<06:36,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 161/1000 [01:56<06:22,  2.19it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 162/1000 [01:59<14:18,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 163/1000 [01:59<11:46,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 164/1000 [01:59<09:59,  1.39it/s]
